!------------------------------------------------------------------------------!
!          Input Data STEND-RBMK                                               !
!      Mehrushev A. 26.04.2013  MEPhI                                          !
!------------------------------------------------------------------------------!
 
CNT_RCT_TYPE ## REACTOR TYPE

 "PWR"

CNT_RCT_POWR ## REACTOR POWER (MWt)

  10.

XS_DIFF_FLAG

  1 ## Parameter 1 - Diffusion Coefficient, 0 - 3*Transport XS

GMT_CRD_TYPE # Coordinate System ("XYZ" or "HEX-Z")

 "XYZ"

GMT_NUM_BNDL ## Numbering of the reactor assdemblies (bundles)

1 18 
1 18 
1 18 
1 18 
1 18 
1 18 
1 18 
1 18 
1 18 
1 18 
1 18 
1 18 
1 18 
1 18 
1 18 
1 18 
1 18 
1 18 

GMT_MSH_XDIR ## Spatial Mesh for X Geometry

1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25

GMT_MSH_YDIR ## Spatial Mesh for Y Geometry

1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
1 25
 

GMT_MSH_ZDIR # Spatial Mesh in Z direction

1 25.0 
1 18.2
1 18.2 
1 18.2 
1 18.2 
1 18.2 
1 18.2 
1 18.2 
1 18.2 
1 18.2 
1 18.2 
1 18.2
1 18.2 
1 18.2 
1 18.2 
1 18.2 
1 18.2 
1 18.2 
1 18.2 
1 18.2 
1 18.2 
1 25.0 # npz(NZR),hz(NZR)

GMT_COR_LOAD ## Core Loading with Bundle Types

 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 2 1 7 1 1 1 6 1 1 1 8 1 1 1 6 2 8
 8 1 2 1 4 1 2 1 3 1 2 1 4 1 2 1 3 8
 8 6 1 1 1 5 1 1 1 7 1 1 1 5 1 1 1 8
 8 1 3 1 1 1 4 1 1 1 3 1 1 1 4 1 1 8
 8 1 1 5 1 1 1 8 1 1 1 8 1 1 1 8 1 8
 8 1 2 1 4 1 2 1 3 1 2 1 4 1 2 1 3 8
 8 7 1 1 1 8 1 1 1 5 1 1 1 7 1 1 1 8
 8 1 3 1 1 1 4 1 1 1 3 1 1 1 4 1 1 8
 8 1 1 7 1 1 1 6 1 1 1 8 1 1 1 9 1 8
 8 1 2 1 4 1 2 1 3 1 2 1 4 1 2 1 3 8
 8 8 1 1 1 8 1 1 1 8 1 1 1 5 1 1 1 8
 8 1 3 1 1 1 4 1 1 1 3 1 1 1 4 1 1 8
 8 1 1 5 1 1 1 6 1 1 1 5 1 1 1 6 1 8
 8 1 2 1 4 1 2 1 3 1 2 1 4 1 2 1 3 8
 8 6 1 1 1 8 1 1 1 6 1 1 1 7 1 1 1 8
 8 2 3 1 1 1 4 1 1 1 3 1 1 1 4 1 2 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8


8 20*1 8        # 1, TVS 2 p.c.                  
8 20*2 8        # 2, TVS 2 p.c. + intensificators
8 20*3 8        # 3, DP-steal                
8 20*4 8        # 4, DP-claster              
8 20*9 8        # 5, Rod                     
8 20*9 8        # 6, Rod                     
8 20*9 8        # 7, Rod                     
8 20*8 8        # 8, Grophite                
8 10*9 10*9 8   # 9, Half-emmersion rod      

GMT_BND_COND ## Boundary Conditions

  1 1  1 1   ## type of boubdary condition (radial Ext. Dist. - 0, Log. Der. - 1)
   0.5 0.5  0.5 0.5   0.5 0.5   0.5 0.5   ## dr(NG,NE) LEFT,RIGT,UP,DOWN
  1 1        ## type of the axial boundary conditions
   0.5 0.5 0.5 0.5  ## bound. condit. (axial Ext.Dist.-0, Log.Der.-1) BUCKLING(NG)

XS_BASE_DATA ## Basic set of the Macro Cross Section Data

1.3488   0.0049849    0.0010156   0.00056315   0.000234646  
0.94904  0.0045869    0.0064924   0.002705167  1                                                     
      
1.3467   0.0049862    0.0010175   0.00056285   0.000234521   
0.94891  0.0046211    0.0064355   0.002681458  2         
      
1.3227   0.0039395    0.0002083   0            0            
0.98816  0.0039025    0           0            3        
     
1.4543   0.002926     0.0019052   0            0             
1.0776   0.0061393    0           0            4         
      
1.4231   0.0042883    0.0023763   0            0            
1.0112   0.0055555    0           0            5        

1.4231   0.0042883    0.0023763   0            0            
1.0112   0.0055555    0           0            6        

1.4231   0.0042883    0.0023763   0            0            
1.0112   10.055555    0           0            7        
                                
1.0961   0.0080643    2.05E-05    0            0            
0.62328  0.0019413    0           0            8   

1.5162   0.0029414    1.13E-05    0            0            
1.1603   0.00035736   0           0            9        

XS_NEUT_SPEC

 1.0 0.0 ## xp(NG)                                       

XS_POWR_CONV

 3.204E-5 3.204E-5  ## pow_conv

XS_NEUT_VELC

1.0e7 1.5e5 ## prompt newtron velocity, cm/s          

XS_PREC_ALFA

0.0124 0.0305 0.1114 0.3013 1.1363 3.0136 ## decay constants, 1/s

XS_PREC_BETA
1  ## relative beta
0.00721 # beta_eff
0.033 0.219 0.196 0.395 0.115 0.042 ## beta (MD)


!------------------------------------------------------------------------------!
!          Input Data STEND-RBMK                                               !
!      Mehrushev A. 26.04.2013  MEPhI                                          !
!------------------------------------------------------------------------------!
