:poly
 &vvod
 iout(12)=2,
 @ 0 @        rcel(1,1)=0.3865,0.455,0.743,
                  ncelsos(1,1)=1,4,5,
 @  t1/2 @    rcel(1,2)=0.3865,0.455,0.743,
                  ncelsos(1,2)=1,4,5,
 @ t1    @    rcel(1,3)=0.3865,0.455,0.743,
                  ncelsos(1,3)=1,4,5,
                                                                                                                        
  t=1573.0, 1273.0, 1273.0, 873.0, 575.0,
@-----------------------------------------------------------------------
 troiz=
 @u235  @ 0.0014   , 0.13143E-02,  0.96254E-03, 0.000e+00,0.000e+00, 
 @u238  @ 0.022    , 0.21964E-01,  0.21782E-01, 0.000e+00, 0.000e+00, 
 @ o    @ 0.04636  , 0.46360E-01,  0.46360E-01, 0.000e+00, 0.000e+00, 
 @ fe   @ 0.000e+00, 0.00000E+00,  0.00000E+00, 0.084000,  0.000e+00, 
 @ *h*  @ 0.000e+00, 0.00000E+00,  0.00000E+00, 0.000e+00, 0.0297,     
 @ *o*  @ 0.000e+00, 0.00000E+00,  0.00000E+00, 0.000e+00, 0.0148,    
 @ u23  @ 0.000e+00, 0.15993E-04,  0.79406E-04, 0.000e+00, 0.000e+00, 
 @ slag @ 0.000e+00, 0.33909E-04,  0.20241E-03, 0.000e+00, 0.000e+00, 
 @ tc99 @ 0.000e+00, 0.46005E-05,  0.25678E-04, 0.000e+00, 0.000e+00, 
 @ rh03 @ 0.000e+00, 0.24813E-05,  0.13772E-04, 0.000e+00, 0.000e+00, 
 @ ag09 @ 0.000e+00, 0.48140E-07,  0.69234E-06, 0.000e+00, 0.000e+00, 
 @ cd13 @ 0.000e+00, 0.26658E-08,  0.49759E-08, 0.000e+00, 0.000e+00, 
 @ xe35 @ 0.000e+00, 0.11725E-07,  0.11155E-07, 0.000e+00, 0.000e+00, 
 @ sm49 @ 0.000e+00, 0.13969E-06,  0.15474E-06, 0.000e+00, 0.000e+00, 
 @ sm51 @ 0.000e+00, 0.23818E-06,  0.47314E-06, 0.000e+00, 0.000e+00, 
 @ eu55 @ 0.000e+00, 0.18896E-07,  0.61885E-07, 0.000e+00, 0.000e+00, 
 @ gd55 @ 0.000e+00, 0.28067E-09,  0.13121E-08, 0.000e+00, 0.000e+00, 
 @gd56  @ 0.000e+00, 0.11326E-07,  0.40591E-07, 0.000e+00, 0.000e+00, 
 @gd57  @ 0.000e+00, 0.27888E-08,  0.94485E-08, 0.000e+00, 0.000e+00, 
 @np37  @ 0.000e+00, 0.96114E-07,  0.27512E-05, 0.000e+00, 0.000e+00, 
 @ np39 @ 0.000e+00, 0.10021E-05,  0.10203E-05, 0.000e+00, 0.000e+00, 
 @ pu38 @ 0.000e+00, 0.14989E-08,  0.26688E-06, 0.000e+00, 0.000e+00, 
 @ pu39 @ 0.000e+00, 0.28465E-04,  0.11118E-03, 0.000e+00, 0.000e+00, 
 @ pu40 @ 0.000e+00, 0.10193E-05,  0.16413E-04, 0.000e+00, 0.000e+00, 
 @ pu41 @ 0.000e+00, 0.11787E-06,  0.10523E-04, 0.000e+00, 0.000e+00, 
 @ pu42 @ 0.000e+00, 0.14092E-08,  0.85823E-06, 0.000e+00, 0.000e+00, 
 @ am41 @ 0.000e+00, 0.41406E-09,  0.22786E-06, 0.000e+00, 0.000e+00, 
 @ am2m @ 0.000e+00, 0.10707E-11,  0.25133E-08, 0.000e+00, 0.000e+00, 
 @ am43 @ 0.000e+00, 0.13429E-10,  0.53798E-07, 0.000e+00, 0.000e+00, 
 @ cm42 @ 0.000e+00, 0.81932E-11,  0.22616E-07, 0.000e+00, 0.000e+00, 
